nohup: ignoring input

/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/hyperparams.json:   0%|          | 0.00/1.21k [00:00<?, ?B/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/hyperparams.json: 100%|██████████| 1.21k/1.21k [00:00<00:00, 12.7kB/s]

/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 583M/9.49G [00:19<05:33, 26.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 586M/9.49G [00:19<05:31, 26.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 589M/9.49G [00:19<05:27, 27.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 592M/9.49G [00:19<05:26, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▋         | 595M/9.49G [00:19<05:26, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▋         | 598M/9.49G [00:19<05:08, 28.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▋         | 601M/9.49G [00:20<05:12, 28.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▋         | 605M/9.49G [00:20<05:11, 28.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▋         | 607M/9.49G [00:20<05:20, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▋         | 611M/9.49G [00:20<05:09, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▋         | 613M/9.49G [00:20<05:16, 28.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▋         | 616M/9.49G [00:20<05:20, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 619M/9.49G [00:20<05:24, 27.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 622M/9.49G [00:20<05:22, 27.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 625M/9.49G [00:20<05:24, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 628M/9.49G [00:21<05:05, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 632M/9.49G [00:21<05:17, 27.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 634M/9.49G [00:21<05:30, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 635M/9.49G [00:21<05:30, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 638M/9.49G [00:21<05:27, 27.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 641M/9.49G [00:21<05:18, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 644M/9.49G [00:21<05:08, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 647M/9.49G [00:21<05:06, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 650M/9.49G [00:21<04:56, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 654M/9.49G [00:21<04:54, 30.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 657M/9.49G [00:22<04:51, 30.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 660M/9.49G [00:22<04:44, 31.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 664M/9.49G [00:22<04:32, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 667M/9.49G [00:22<04:38, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 671M/9.49G [00:22<04:38, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 674M/9.49G [00:22<04:35, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 678M/9.49G [00:22<04:44, 31.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 681M/9.49G [00:22<04:40, 31.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 684M/9.49G [00:22<04:34, 32.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 688M/9.49G [00:22<04:42, 31.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 692M/9.49G [00:23<04:31, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 695M/9.49G [00:23<04:30, 32.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 698M/9.49G [00:23<04:28, 32.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 702M/9.49G [00:23<04:32, 32.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 705M/9.49G [00:23<04:30, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   7%|▋         | 709M/9.49G [00:23<04:43, 31.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 713M/9.49G [00:23<04:23, 33.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 716M/9.49G [00:23<04:27, 32.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 716M/9.49G [00:23<04:24, 33.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 720M/9.49G [00:23<04:30, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 723M/9.49G [00:24<04:26, 32.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 726M/9.49G [00:24<04:24, 33.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 730M/9.49G [00:24<04:22, 33.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 733M/9.49G [00:24<04:24, 33.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 737M/9.49G [00:24<04:16, 34.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 741M/9.49G [00:24<04:35, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 744M/9.49G [00:24<04:28, 32.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 748M/9.49G [00:24<04:33, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 751M/9.49G [00:24<04:44, 30.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 754M/9.49G [00:25<04:38, 31.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 758M/9.49G [00:25<04:38, 31.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 762M/9.49G [00:25<04:29, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 765M/9.49G [00:25<04:36, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 769M/9.49G [00:25<04:22, 33.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 773M/9.49G [00:25<04:17, 33.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 776M/9.49G [00:25<04:26, 32.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 780M/9.49G [00:25<04:28, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 783M/9.49G [00:25<04:26, 32.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 786M/9.49G [00:26<04:24, 32.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 790M/9.49G [00:26<04:26, 32.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 793M/9.49G [00:26<04:26, 32.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 797M/9.49G [00:26<04:33, 31.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 800M/9.49G [00:26<04:41, 30.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   8%|▊         | 803M/9.49G [00:26<04:43, 30.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▊         | 807M/9.49G [00:26<04:45, 30.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▊         | 810M/9.49G [00:26<04:49, 29.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▊         | 813M/9.49G [00:26<04:53, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▊         | 816M/9.49G [00:27<05:09, 28.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▊         | 819M/9.49G [00:27<04:54, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▊         | 823M/9.49G [00:27<05:08, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▊         | 827M/9.49G [00:27<04:46, 30.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▊         | 830M/9.49G [00:27<04:53, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 833M/9.49G [00:27<04:47, 30.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 836M/9.49G [00:27<04:45, 30.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 840M/9.49G [00:27<04:44, 30.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 843M/9.49G [00:27<04:50, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 846M/9.49G [00:28<04:50, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 850M/9.49G [00:28<04:49, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 854M/9.49G [00:28<04:33, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 857M/9.49G [00:28<04:39, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 860M/9.49G [00:28<04:50, 29.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 864M/9.49G [00:28<04:45, 30.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 867M/9.49G [00:28<04:43, 30.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 870M/9.49G [00:28<04:59, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 873M/9.49G [00:28<05:00, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 877M/9.49G [00:29<04:53, 29.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 880M/9.49G [00:29<04:54, 29.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 883M/9.49G [00:29<05:14, 27.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 886M/9.49G [00:29<05:31, 26.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 889M/9.49G [00:29<05:40, 25.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 892M/9.49G [00:29<05:28, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 894M/9.49G [00:29<05:52, 24.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 898M/9.49G [00:29<05:31, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   9%|▉         | 901M/9.49G [00:29<05:45, 24.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 904M/9.49G [00:30<05:35, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 906M/9.49G [00:30<05:32, 25.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 910M/9.49G [00:30<05:16, 27.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 913M/9.49G [00:30<05:05, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 916M/9.49G [00:30<05:17, 27.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 919M/9.49G [00:30<05:07, 27.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 922M/9.49G [00:30<05:08, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 926M/9.49G [00:30<05:03, 28.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 929M/9.49G [00:30<05:09, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 932M/9.49G [00:31<05:14, 27.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 935M/9.49G [00:31<05:20, 26.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 937M/9.49G [00:31<05:20, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 940M/9.49G [00:31<05:14, 27.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 943M/9.49G [00:31<05:29, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|▉         | 946M/9.49G [00:31<05:17, 26.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 949M/9.49G [00:31<05:09, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 952M/9.49G [00:31<05:09, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 956M/9.49G [00:31<04:58, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 958M/9.49G [00:32<05:09, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 961M/9.49G [00:32<05:06, 27.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 964M/9.49G [00:32<05:05, 27.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 967M/9.49G [00:32<04:57, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 970M/9.49G [00:32<04:59, 28.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 974M/9.49G [00:32<04:45, 29.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 977M/9.49G [00:32<05:06, 27.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 980M/9.49G [00:32<04:42, 30.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 984M/9.49G [00:32<04:49, 29.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 987M/9.49G [00:33<04:57, 28.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 990M/9.49G [00:33<05:09, 27.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 993M/9.49G [00:33<05:00, 28.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  10%|█         | 996M/9.49G [00:33<04:53, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 999M/9.49G [00:33<05:17, 26.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.00G/9.49G [00:33<05:03, 27.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.01G/9.49G [00:33<04:43, 29.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.01G/9.49G [00:33<04:59, 28.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.01G/9.49G [00:33<04:47, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.02G/9.49G [00:34<04:47, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.02G/9.49G [00:34<04:50, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.02G/9.49G [00:34<04:52, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.03G/9.49G [00:34<04:47, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.03G/9.49G [00:34<04:43, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.03G/9.49G [00:34<04:40, 30.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.04G/9.49G [00:34<04:31, 31.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.04G/9.49G [00:34<04:52, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.04G/9.49G [00:34<04:47, 29.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.04G/9.49G [00:35<05:02, 27.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.05G/9.49G [00:35<05:01, 28.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.05G/9.49G [00:35<05:07, 27.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.05G/9.49G [00:35<05:33, 25.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.06G/9.49G [00:35<05:16, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.06G/9.49G [00:35<05:15, 26.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.06G/9.49G [00:35<05:39, 24.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█         | 1.07G/9.49G [00:35<05:22, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█▏        | 1.07G/9.49G [00:35<05:17, 26.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█▏        | 1.07G/9.49G [00:36<05:41, 24.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█▏        | 1.07G/9.49G [00:36<05:19, 26.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█▏        | 1.08G/9.49G [00:36<05:11, 27.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█▏        | 1.08G/9.49G [00:36<05:26, 25.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█▏        | 1.08G/9.49G [00:36<05:28, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█▏        | 1.09G/9.49G [00:36<05:26, 25.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  11%|█▏        | 1.09G/9.49G [00:36<05:29, 25.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  12%|█▏        | 1.09G/9.49G [00:36<05:42, 24.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  12%|█▏        | 1.09G/9.49G [00:37<05:37, 24.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  12%|█▏        | 1.10G/9.49G [00:37<05:36, 24.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  12%|█▏        | 1.10G/9.49G [00:37<05:36, 25.0MB/s]
